lease_id,company_name,address1,suite,city,state,postal_code,rent_monthly,lease_start,lease_end,space_size,renewal_option
L0001,Pacific Services Inc,5328 Market Street,Suite 290,Houston,TX,76434,140406,11-11-2022,07-11-2024,49291,None
L0002,Global Digital Corp,8197 State Street,Suite 1025,Dallas,CA,51690,8907,9/30/2023,11-11-2028,3330,1x3
L0003,Premier Partners Holdings,9916 Broadway Road,Suite 671,San Antonio,TX,70877,32506,8/22/2023,8/31/2028,12320,2x5
L0004,Advanced Tech Inc,1499 Broadway Avenue,Suite 585,Houston,TX,10828,51976,8/16/2022,7/14/2025,21103,1x5
L0005,Global Ventures Co,993 Cedar Boulevard,Ste 200,Houston,NY,43634,60479,12/18/2022,10/21/2028,26973,2x5
L0006,Dynamic Services LLC,2597 Broadway Boulevard,Suite 1078,San Diego,NY,13617,50475,3/27/2023,7/13/2024,26528,None
L0007,Atlantic Services Limited,9304 Oak Street,Ste 431,Los Angeles,NY,74005,71777,12/23/2023,03-09-2026,40723,1x3
L0008,Elite Analytics Co,5069 Market Street,Ste 463,San Diego,CA,34813,46795,1/25/2023,06-07-2028,16606,2x3
L0009,Elite Partners International,6761 Cedar Street,Suite 1091,Houston,AZ,29666,65638,10/21/2023,6/20/2027,28793,2x3
L0010,United Analytics Co,8503 Broadway Road,Suite 1084,Dallas,PA,81738,54639,3/16/2023,12-07-2024,31756,1x3
L0011,Advanced Systems Holdings,1422 Pine Road,Ste 635,New York,TX,54716,7494,9/30/2023,12/16/2025,3431,2x3
L0012,Pacific Partners Enterprises,7078 Broadway Street,Suite 455,New York,TX,63096,2606,1/31/2022,2/24/2024,1241,1x3
L0013,United Partners Co,7028 Oak Road,Ste 919,Phoenix,CA,92147,32898,9/13/2023,5/23/2026,11913,None
L0014,Elite Tech Co,4174 State Road,Ste 354,Philadelphia,AZ,24025,25490,6/20/2023,9/19/2027,13009,1x3
L0015,Advanced Systems Holdings,7385 Broadway Road,Ste 783,San Antonio,TX,10645,132943,4/16/2023,8/14/2024,49308,2x3
L0016,Strategic Consulting Corp,2497 Pine Road,Ste 710,San Jose,PA,67386,63797,10/26/2022,12/15/2027,28998,None
L0017,Advanced Consulting Group,7264 Market Road,Ste 359,San Antonio,PA,59135,30252,04-01-2023,01-02-2026,10466,None
L0018,Advanced Tech Limited,8528 Maple Avenue,Ste 1005,San Jose,TX,66121,14219,5/25/2022,03-08-2024,5488,2x5
L0019,Atlantic Industries Limited,6022 Commerce Avenue,Suite 610,New York,IL,14820,35570,5/19/2023,05-06-2028,21009,1x5
L0020,United Industries Associates,9320 Broadway Street,Ste 737,Philadelphia,NY,50316,37456,11-11-2022,4/20/2027,16991,2x3
L0021,Atlantic Services Enterprises,1015 Pine Street,Ste 353,Chicago,IL,38114,84434,6/22/2023,04-11-2026,41222,2x5
L0022,Pacific Services Co,8176 Oak Street,Suite 352,Dallas,NY,85966,72231,7/17/2022,1/18/2027,34673,None
L0023,Elite Solutions Enterprises,5693 State Street,Ste 360,San Diego,TX,93814,29363,3/28/2023,5/18/2027,14066,2x5
L0024,Strategic Ventures Co,2350 Oak Boulevard,Ste 903,Houston,CA,40637,99908,11/29/2023,09-01-2026,48397,1x5
L0025,Strategic Solutions International,793 Commerce Street,Ste 157,San Jose,NY,34467,64114,8/20/2022,9/14/2023,32076,2x3
L0026,Innovative Partners Inc,9411 Oak Drive,Suite 569,San Diego,TX,13979,141505,8/30/2023,03-12-2026,48611,2x3
L0027,United Consulting Associates,2880 Broadway Road,Ste 299,Dallas,AZ,71798,12873,11-09-2023,10/24/2028,4522,2x5
L0028,Innovative Systems Inc,8189 Maple Drive,Ste 1032,Phoenix,TX,20775,34764,11/22/2023,09-05-2026,13279,1x5
L0029,Pacific Analytics Inc,9611 Market Boulevard,Suite 714,Chicago,CA,26915,95862,6/22/2022,6/25/2026,39649,1x5
L0030,Pacific Tech Holdings,9498 Oak Drive,Suite 620,Chicago,TX,54213,87132,3/15/2023,11/30/2027,30792,1x5
